Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2385
Number of authors:     603
Number of terms:       3622
Number of total words: 74390
sigma:1.7086004860918855
sizeOfVocabulary = 3622
totalNumberOfWords = 74390
NumberOfDocs = 2385
iter = 0, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6114)
iter = 338, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 339, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7264)
iter = 340, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7241)
iter = 341, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 342, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 343, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 344, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 345, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 346, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 347, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7249)
iter = 348, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7213)
iter = 349, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 350, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7060)
iter = 351, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7093)
iter = 352, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 353, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 354, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 355, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7077)
iter = 356, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 357, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 358, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7043)
iter = 359, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 360, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7089)
iter = 361, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7074)
iter = 362, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7061)
iter = 363, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7130)
iter = 364, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7239)
iter = 365, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 366, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 367, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 368, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7183)
iter = 369, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 370, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7119)
iter = 371, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 372, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 373, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7267)
iter = 374, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7239)
iter = 375, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 376, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 377, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7083)
iter = 378, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 379, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 380, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7213)
iter = 381, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 382, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 383, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7316)
iter = 384, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7197)
iter = 385, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 386, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7174)
iter = 387, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7069)
iter = 388, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 389, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 390, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7198)
iter = 391, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 392, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 393, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 394, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 395, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 396, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 397, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7084)
iter = 398, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7191)
iter = 399, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7290)
iter = 400, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7273)
iter = 401, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7292)
iter = 402, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7267)
iter = 403, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 404, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 405, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 406, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 407, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 408, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 409, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 410, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 411, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 412, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 413, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7199)
iter = 414, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7117)
iter = 415, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7094)
iter = 416, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 417, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7259)
iter = 418, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7090)
iter = 419, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 420, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 421, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 422, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 423, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7099)
iter = 424, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 425, #topics = (Train:9, Test:11), #tables = (Train:21472, Test:7258)
iter = 426, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 427, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7293)
iter = 428, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 429, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7245)
iter = 430, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7265)
iter = 431, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7277)
iter = 432, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7200)
iter = 433, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7248)
iter = 434, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7293)
iter = 435, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7252)
iter = 436, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7130)
iter = 437, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 438, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 439, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 440, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 441, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 442, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 443, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7209)
iter = 444, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 445, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 446, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7102)
iter = 447, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 448, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 449, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7141)
iter = 450, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 451, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7271)
iter = 452, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 453, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 454, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7198)
iter = 455, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 456, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7112)
iter = 457, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7037)
iter = 458, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7095)
iter = 459, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7118)
iter = 460, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 461, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 462, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 463, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 464, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7105)
iter = 465, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7105)
iter = 466, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7092)
iter = 467, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 468, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7110)
iter = 469, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 470, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7124)
iter = 471, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 472, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 473, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 474, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 475, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7263)
iter = 476, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7267)
iter = 477, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7220)
iter = 478, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7262)
iter = 479, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 480, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 481, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 482, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7328)
iter = 483, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7198)
iter = 484, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7095)
iter = 485, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7031)
iter = 486, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7039)
iter = 487, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 488, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7114)
iter = 489, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 490, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 491, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 492, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 493, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 494, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 495, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 496, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 497, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7268)
iter = 498, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7185)
iter = 499, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7110)
iter = 500, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 501, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7099)
iter = 502, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7062)
iter = 503, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7245)
iter = 504, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 505, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 506, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7215)
iter = 507, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 508, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 509, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 510, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 511, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
iter = 512, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 513, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 514, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 515, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 516, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 517, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 518, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7199)
iter = 519, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 520, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 521, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7050)
iter = 522, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 523, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 524, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 525, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7197)
iter = 526, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7233)
iter = 527, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 528, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7286)
iter = 529, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 530, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7204)
iter = 531, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7265)
iter = 532, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7272)
iter = 533, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7267)
iter = 534, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7228)
iter = 535, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7266)
iter = 536, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7333)
iter = 537, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 538, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 539, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 540, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 541, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 542, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7103)
iter = 543, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7133)
iter = 544, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 545, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 546, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 547, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 548, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 549, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 550, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7272)
iter = 551, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7328)
iter = 552, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 553, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 554, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7397)
iter = 555, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7311)
iter = 556, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7279)
iter = 557, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7232)
iter = 558, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7266)
iter = 559, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 560, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 561, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 562, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 563, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 564, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 565, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 566, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7098)
iter = 567, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7140)
iter = 568, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7127)
iter = 569, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7139)
iter = 570, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7127)
iter = 571, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 572, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 573, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7058)
iter = 574, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 575, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 576, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7167)
iter = 577, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7224)
iter = 578, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7264)
iter = 579, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7219)
iter = 580, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7215)
iter = 581, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 582, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 583, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 584, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 585, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 586, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 587, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 588, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7046)
iter = 589, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 590, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 591, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 592, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 593, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 594, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7211)
iter = 595, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7178)
iter = 596, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7150)
iter = 597, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7109)
iter = 598, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7059)
iter = 599, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 600, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 601, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 602, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 603, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7130)
iter = 604, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7033)
iter = 605, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 606, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 607, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 608, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 609, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 610, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 611, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7058)
iter = 612, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7073)
iter = 613, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7157)
iter = 614, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 615, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 616, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7195)
iter = 617, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 618, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 619, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7118)
iter = 620, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 621, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 622, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7190)
iter = 623, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 624, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7279)
iter = 625, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7247)
iter = 626, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 627, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7142)
iter = 628, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 629, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7268)
iter = 630, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7260)
iter = 631, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7285)
iter = 632, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 633, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 634, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 635, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 636, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7237)
iter = 637, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7202)
iter = 638, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7106)
iter = 639, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7115)
iter = 640, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7195)
iter = 641, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 642, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 643, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 644, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 645, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7085)
iter = 646, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7101)
iter = 647, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7196)
iter = 648, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 649, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 650, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7088)
iter = 651, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7066)
iter = 652, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 653, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7145)
iter = 654, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7001)
iter = 655, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7072)
iter = 656, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7088)
iter = 657, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7030)
iter = 658, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7120)
iter = 659, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 660, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7159)
iter = 661, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 662, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7159)
iter = 663, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 664, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 665, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7093)
iter = 666, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7050)
iter = 667, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7121)
iter = 668, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 669, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7066)
iter = 670, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 671, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 672, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7173)
iter = 673, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7260)
iter = 674, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 675, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7119)
iter = 676, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 677, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7108)
iter = 678, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 679, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 680, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 681, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 682, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 683, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7145)
iter = 684, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7067)
iter = 685, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7126)
