Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2737
Number of authors:     1784
Number of terms:       5313
Number of total words: 105199
sigma:1.267059119878354
sizeOfVocabulary = 5313
totalNumberOfWords = 105199
NumberOfDocs = 2737
iter = 0, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:6955)
iter = 338, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10932)
iter = 339, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10997)
iter = 340, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11048)
iter = 341, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11102)
iter = 342, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11047)
iter = 343, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10915)
iter = 344, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10947)
iter = 345, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10934)
iter = 346, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10939)
iter = 347, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10930)
iter = 348, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10893)
iter = 349, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10954)
iter = 350, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10895)
iter = 351, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10996)
iter = 352, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10834)
iter = 353, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10878)
iter = 354, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10991)
iter = 355, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 356, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 357, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10935)
iter = 358, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10975)
iter = 359, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10929)
iter = 360, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10879)
iter = 361, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10969)
iter = 362, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11036)
iter = 363, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 364, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11052)
iter = 365, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11055)
iter = 366, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11004)
iter = 367, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 368, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11111)
iter = 369, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11138)
iter = 370, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 371, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11013)
iter = 372, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 373, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11063)
iter = 374, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 375, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10999)
iter = 376, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11007)
iter = 377, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10986)
iter = 378, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10969)
iter = 379, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11056)
iter = 380, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 381, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11154)
iter = 382, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11109)
iter = 383, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10969)
iter = 384, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 385, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 386, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11010)
iter = 387, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11068)
iter = 388, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10998)
iter = 389, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11022)
iter = 390, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11114)
iter = 391, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11046)
iter = 392, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 393, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11099)
iter = 394, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 395, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10971)
iter = 396, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10921)
iter = 397, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 398, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11049)
iter = 399, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11133)
iter = 400, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 401, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11063)
iter = 402, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11121)
iter = 403, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11043)
iter = 404, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11133)
iter = 405, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 406, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11038)
iter = 407, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 408, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11103)
iter = 409, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11121)
iter = 410, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11100)
iter = 411, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11162)
iter = 412, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11081)
iter = 413, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11129)
iter = 414, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11020)
iter = 415, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10960)
iter = 416, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10925)
iter = 417, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10990)
iter = 418, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11001)
iter = 419, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 420, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 421, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11000)
iter = 422, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11050)
iter = 423, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11039)
iter = 424, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11053)
iter = 425, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10970)
iter = 426, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11018)
iter = 427, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 428, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11000)
iter = 429, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 430, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11023)
iter = 431, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11057)
iter = 432, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11079)
iter = 433, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 434, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10941)
iter = 435, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 436, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10975)
iter = 437, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11028)
iter = 438, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11104)
iter = 439, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11119)
iter = 440, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11067)
iter = 441, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11018)
iter = 442, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11033)
iter = 443, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11026)
iter = 444, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11130)
iter = 445, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 446, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10961)
iter = 447, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11069)
iter = 448, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11031)
iter = 449, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11146)
iter = 450, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11072)
iter = 451, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10975)
iter = 452, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11117)
iter = 453, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11140)
iter = 454, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 455, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11163)
iter = 456, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11174)
iter = 457, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11132)
iter = 458, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11122)
iter = 459, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11160)
iter = 460, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11138)
iter = 461, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11039)
iter = 462, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11150)
iter = 463, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11277)
iter = 464, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11103)
iter = 465, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11120)
iter = 466, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11125)
iter = 467, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11051)
iter = 468, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11107)
iter = 469, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11120)
iter = 470, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 471, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11115)
iter = 472, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11178)
iter = 473, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11163)
iter = 474, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11096)
iter = 475, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 476, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 477, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 478, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 479, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11083)
iter = 480, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10969)
iter = 481, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11034)
iter = 482, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 483, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 484, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11087)
iter = 485, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 486, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11158)
iter = 487, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11116)
iter = 488, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11127)
iter = 489, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11251)
iter = 490, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11101)
iter = 491, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11186)
iter = 492, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 493, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11176)
iter = 494, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11221)
iter = 495, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11113)
iter = 496, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11060)
iter = 497, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11101)
iter = 498, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11132)
iter = 499, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 500, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11045)
iter = 501, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 502, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 503, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11086)
iter = 504, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 505, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11072)
iter = 506, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11150)
iter = 507, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11140)
iter = 508, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11024)
iter = 509, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10935)
iter = 510, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10999)
iter = 511, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11024)
iter = 512, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11065)
iter = 513, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11023)
iter = 514, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10977)
iter = 515, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10997)
iter = 516, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10967)
iter = 517, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 518, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11117)
iter = 519, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 520, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11005)
iter = 521, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11187)
iter = 522, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11129)
iter = 523, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11166)
iter = 524, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11005)
iter = 525, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11022)
iter = 526, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11152)
iter = 527, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11087)
iter = 528, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11090)
iter = 529, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11144)
iter = 530, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11139)
iter = 531, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11124)
iter = 532, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 533, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10984)
iter = 534, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 535, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11025)
iter = 536, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11054)
iter = 537, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11115)
iter = 538, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11075)
iter = 539, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 540, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11111)
iter = 541, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11075)
iter = 542, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11079)
iter = 543, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11000)
iter = 544, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11111)
iter = 545, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11162)
iter = 546, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11154)
iter = 547, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11122)
iter = 548, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 549, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11084)
iter = 550, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 551, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10984)
iter = 552, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11008)
iter = 553, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10927)
iter = 554, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11003)
iter = 555, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10917)
iter = 556, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10937)
iter = 557, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10924)
iter = 558, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 559, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 560, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11008)
iter = 561, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10956)
iter = 562, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 563, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11053)
iter = 564, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11015)
iter = 565, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11045)
iter = 566, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11012)
iter = 567, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11208)
iter = 568, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11116)
iter = 569, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 570, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10962)
iter = 571, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10993)
iter = 572, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10975)
iter = 573, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10980)
iter = 574, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 575, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 576, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 577, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11118)
iter = 578, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 579, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11268)
iter = 580, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11209)
iter = 581, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11267)
iter = 582, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11155)
iter = 583, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 584, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 585, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11017)
iter = 586, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10983)
iter = 587, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11040)
iter = 588, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11020)
iter = 589, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11071)
iter = 590, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11057)
iter = 591, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 592, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10996)
iter = 593, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10912)
iter = 594, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10999)
iter = 595, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 596, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11001)
iter = 597, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 598, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10934)
iter = 599, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 600, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 601, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 602, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10996)
iter = 603, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 604, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11033)
iter = 605, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10931)
iter = 606, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10949)
iter = 607, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10922)
iter = 608, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 609, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11067)
iter = 610, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11124)
iter = 611, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11189)
iter = 612, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11099)
iter = 613, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11100)
iter = 614, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 615, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11106)
iter = 616, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11127)
iter = 617, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11150)
iter = 618, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11118)
iter = 619, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 620, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 621, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11036)
iter = 622, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10984)
iter = 623, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 624, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 625, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11087)
iter = 626, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11182)
iter = 627, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11147)
iter = 628, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11036)
iter = 629, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11110)
iter = 630, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11102)
iter = 631, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11136)
iter = 632, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11141)
iter = 633, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11077)
iter = 634, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11145)
iter = 635, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11097)
iter = 636, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11100)
iter = 637, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11130)
iter = 638, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11091)
iter = 639, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11031)
iter = 640, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 641, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11104)
iter = 642, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11070)
iter = 643, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11199)
iter = 644, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11241)
iter = 645, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11229)
iter = 646, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11181)
iter = 647, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11140)
iter = 648, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11061)
iter = 649, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11136)
iter = 650, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11079)
iter = 651, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11074)
iter = 652, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11166)
iter = 653, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 654, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11188)
iter = 655, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11178)
iter = 656, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10961)
iter = 657, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 658, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11113)
iter = 659, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11074)
iter = 660, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11150)
iter = 661, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11013)
iter = 662, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11013)
iter = 663, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 664, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10968)
iter = 665, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 666, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 667, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 668, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 669, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 670, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 671, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11269)
iter = 672, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11126)
iter = 673, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11129)
iter = 674, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11187)
iter = 675, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11131)
iter = 676, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 677, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10993)
iter = 678, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11041)
iter = 679, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11121)
iter = 680, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11083)
iter = 681, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11063)
iter = 682, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11078)
iter = 683, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11027)
iter = 684, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10983)
iter = 685, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11000)
