Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 338, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3971)
iter = 339, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3889)
iter = 340, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3971)
iter = 341, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3954)
iter = 342, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3930)
iter = 343, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3903)
iter = 344, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3888)
iter = 345, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3904)
iter = 346, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3893)
iter = 347, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3950)
iter = 348, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3896)
iter = 349, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3852)
iter = 350, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 351, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3832)
iter = 352, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3848)
iter = 353, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3890)
iter = 354, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3907)
iter = 355, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3910)
iter = 356, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3872)
iter = 357, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3903)
iter = 358, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3912)
iter = 359, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3899)
iter = 360, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3914)
iter = 361, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3881)
iter = 362, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3918)
iter = 363, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3913)
iter = 364, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3918)
iter = 365, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3985)
iter = 366, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3957)
iter = 367, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3993)
iter = 368, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3975)
iter = 369, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3952)
iter = 370, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3936)
iter = 371, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3986)
iter = 372, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3971)
iter = 373, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 374, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3960)
iter = 375, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3971)
iter = 376, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 377, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3917)
iter = 378, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:3945)
iter = 379, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3984)
iter = 380, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3950)
iter = 381, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3962)
iter = 382, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 383, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3965)
iter = 384, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3961)
iter = 385, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4018)
iter = 386, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 387, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3967)
iter = 388, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4054)
iter = 389, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4111)
iter = 390, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4082)
iter = 391, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4078)
iter = 392, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4066)
iter = 393, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4044)
iter = 394, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4015)
iter = 395, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3956)
iter = 396, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3980)
iter = 397, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4011)
iter = 398, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4061)
iter = 399, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3977)
iter = 400, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4073)
iter = 401, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4097)
iter = 402, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4076)
iter = 403, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4058)
iter = 404, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4043)
iter = 405, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4058)
iter = 406, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4119)
iter = 407, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4097)
iter = 408, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 409, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4196)
iter = 410, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 411, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 412, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 413, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 414, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 415, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 416, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 417, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4322)
iter = 418, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 419, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 420, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4278)
iter = 421, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 422, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4153)
iter = 423, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 424, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 425, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 426, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 427, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 428, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 429, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 430, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 431, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 432, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4183)
iter = 433, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4286)
iter = 434, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 435, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 436, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 437, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 438, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 439, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 440, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 441, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 442, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 443, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 444, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 445, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4176)
iter = 446, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4132)
iter = 447, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 448, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 449, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 450, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4131)
iter = 451, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4145)
iter = 452, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 453, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 454, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 455, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 456, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4153)
iter = 457, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 458, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4162)
iter = 459, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 460, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 461, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 462, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 463, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 464, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 465, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 466, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 467, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 468, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 469, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 470, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4286)
iter = 471, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 472, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 473, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 474, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4196)
iter = 475, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 476, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 477, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4159)
iter = 478, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 479, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 480, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 481, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 482, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 483, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 484, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 485, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 486, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 487, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 488, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 489, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4251)
iter = 490, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4282)
iter = 491, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4307)
iter = 492, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 493, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4266)
iter = 494, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 495, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 496, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 497, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 498, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 499, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4252)
iter = 500, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 501, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 502, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4265)
iter = 503, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 504, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 505, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 506, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 507, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4286)
iter = 508, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4273)
iter = 509, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4315)
iter = 510, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 511, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 512, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4172)
iter = 513, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4146)
iter = 514, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 515, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 516, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 517, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 518, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4163)
iter = 519, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 520, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 521, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 522, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4134)
iter = 523, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 524, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 525, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 526, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 527, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 528, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 529, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 530, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4122)
iter = 531, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 532, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 533, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 534, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4238)
iter = 535, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 536, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 537, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 538, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 539, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 540, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 541, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 542, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 543, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4153)
iter = 544, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 545, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4169)
iter = 546, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 547, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4140)
iter = 548, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 549, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 550, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4215)
iter = 551, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 552, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 553, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 554, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 555, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4219)
iter = 556, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4223)
iter = 557, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 558, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 559, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 560, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4158)
iter = 561, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4156)
iter = 562, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4153)
iter = 563, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4165)
iter = 564, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 565, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 566, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 567, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4208)
iter = 568, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 569, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 570, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4149)
iter = 571, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 572, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4193)
iter = 573, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4164)
iter = 574, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4182)
iter = 575, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4240)
iter = 576, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4151)
iter = 577, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4182)
iter = 578, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 579, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 580, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 581, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4253)
iter = 582, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 583, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 584, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 585, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 586, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 587, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 588, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 589, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4136)
iter = 590, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 591, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
iter = 592, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4217)
iter = 593, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4251)
iter = 594, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 595, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 596, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 597, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 598, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 599, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4170)
iter = 600, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 601, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4277)
iter = 602, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 603, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 604, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4156)
iter = 605, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 606, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4147)
iter = 607, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4153)
iter = 608, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4091)
iter = 609, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4159)
iter = 610, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4163)
iter = 611, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 612, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 613, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 614, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 615, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 616, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 617, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4159)
iter = 618, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4164)
iter = 619, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 620, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 621, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4304)
iter = 622, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 623, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 624, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 625, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 626, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 627, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 628, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 629, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4280)
iter = 630, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 631, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 632, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4256)
iter = 633, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 634, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 635, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4246)
iter = 636, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4205)
iter = 637, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 638, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4258)
iter = 639, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 640, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 641, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 642, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 643, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 644, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4154)
iter = 645, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 646, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 647, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 648, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 649, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 650, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 651, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 652, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4293)
iter = 653, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4235)
iter = 654, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 655, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4276)
iter = 656, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 657, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4267)
iter = 658, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 659, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4285)
iter = 660, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 661, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4162)
iter = 662, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 663, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4206)
iter = 664, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 665, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 666, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 667, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4211)
iter = 668, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 669, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4190)
iter = 670, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 671, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 672, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 673, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 674, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4211)
iter = 675, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4205)
iter = 676, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 677, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 678, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 679, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4254)
iter = 680, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 681, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4176)
iter = 682, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 683, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 684, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 685, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4216)
