Author:A0085845UER34CCMXCHL
    3	    0	    0 
    4	    8	   12 
    5	    1	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UTJGQVGZMDXS
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    0	    0 
    5	    0	    0 
    6	    1	    3 
    7	    0	    0 
    8	    8	    0 
    9	    0	    0 

Author:A1UULN98ZDTU74
    0	    1	    0 
    1	    1	    3 
    2	    0	    0 
    3	    0	    0 
    4	    8	   10 
    5	    0	    2 
    6	    0	    1 
    7	    0	    0 
    8	    5	    5 
    9	    0	    0 

Author:A1V2P9HS0O0C1A
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VCPMT1RRS7K0
    0	    0	    0 
    1	    4	   31 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    4 
    9	    0	    0 

Author:A1VFQ5T2BW7V1V
    0	    0	    0 
    1	    1	   52 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A1VUPTS9RI3BNR
    0	    0	    0 
    1	   14	   81 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    0 
    9	    0	    0 

Author:A1WG91SAKXXOH1
    0	    1	   42 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    8	   12 
    6	    0	    0 
    7	    0	    0 
    8	    2	    0 
    9	    0	    0 

Author:A1WWA9F7O7YX54
    0	    2	    0 
    1	    7	  187 
    2	    0	    0 
    3	   21	    4 
    4	    0	    1 
    5	    9	    1 
    6	    0	    0 
    7	    0	    0 
    8	   50	    0 
    9	    0	    0 

Author:A1XG5WYLFMRRX1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	    0 
    9	    0	    0 

Author:A1XGFW5016CGQI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    1 
    9	    0	    0 

Author:A1YELX1XVW5A9U
    0	    0	    0 
    1	    1	   17 
    2	    0	   15 
    3	    4	    8 
    4	    0	    0 
    5	    2	    4 
    6	    0	    0 
    7	    0	    0 
    8	    2	   10 
    9	    0	    0 

Author:A1YYQX7ECSTDBL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	   10	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    4 
    9	    0	    0 

Author:A1Z4U9RC3NRE34
    0	    0	    1 
    1	   26	    6 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    8 
    9	    0	    0 

Author:A1Z7FZP81N8CDU
    0	    0	    2 
    1	    4	    2 
    2	    0	    0 
    3	    6	   32 
    4	   14	    6 
    5	    0	    0 
    6	    2	    7 
    7	    0	    0 
    8	   24	    0 
    9	    0	    0 

Author:A1Z7Y1ZWRK5EQY
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   17 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZFA2K0XXPJY1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    2	   13 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A1ZHTBTBO99KD4
    0	    0	    3 
    1	    1	    4 
    2	    0	    0 
    3	    2	   14 
    4	    2	   32 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    8 
    9	    0	    0 

Author:A1ZZI3VQH1U79B
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	   10 
    5	   17	   34 
    6	    1	    0 
    7	    0	    0 
    8	    3	    2 
    9	    0	    0 

Author:A202WVUB08H7I0
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   33 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20EEWWSFMZ1PN
    0	    0	    1 
    1	    0	    0 
    2	    5	    8 
    3	    0	   50 
    4	    1	    0 
    5	    0	    0 
    6	    3	   18 
    7	    0	    0 
    8	   21	    8 
    9	    0	    0 

Author:A20ETYDYHBS65I
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	   16 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A20X23WJLV4R5X
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   20	   97 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21ESVL96WF620
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    5	    0 
    4	    3	   27 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21FO8HXJECL08
    0	    2	    1 
    1	    0	   26 
    2	    0	    0 
    3	    0	   66 
    4	    0	   25 
    5	    0	    0 
    6	    1	   39 
    7	    0	    0 
    8	   49	    0 
    9	    0	    0 

Author:A21INUA35HX4XQ
    0	    2	    0 
    1	    2	   12 
    2	    0	    0 
    3	    0	  109 
    4	    1	  277 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   45	   27 
    9	    0	    0 

Author:A22RUXS9RIEUGS
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   23 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A230PPNNJYJ6HR
    0	    8	    0 
    1	   22	   16 
    2	    0	    0 
    3	   13	   14 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	   68	    0 
    9	    0	    0 

Author:A23WY8GAAF4EU8
    0	    0	    0 
    1	    0	    0 
    2	    0	    6 
    3	    5	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A23X7ROANA5ZST
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   14	    0 
    4	    1	  123 
    5	    0	    0 
    6	   13	    5 
    7	    0	    0 
    8	   51	   10 
    9	    0	    0 

Author:A2582KMXLK2P06
    0	    6	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   41 
    4	    0	    0 
    5	    2	   23 
    6	    0	    0 
    7	    0	    0 
    8	   50	    4 
    9	    0	    0 

Author:A25GTWYWNXLF9E
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   36	    4 
    4	    0	    1 
    5	    0	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	   10 
    9	    0	    0 

Author:A25PM9JGHPU8EI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    5 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   32	    3 
    9	    0	    0 

Author:A267CNXZTWED3N
    0	    0	    0 
    1	    0	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    7	    2 
    9	    0	    0 

Author:A26S2WR6M732U4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   21	    0 
    4	    5	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A26SNFYWFPNOJX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   49 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A279QX6DK8WBWX
    0	    0	    0 
    1	    0	   57 
    2	    0	    0 
    3	    0	    1 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A27FP0S5QH7GNE
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    1 
    9	    0	    0 

Author:A27ZGQRG5W3D2H
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   28 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A2856KW0PLUSRP
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:A28K7A5ULIFCNN
    0	    0	   32 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29CUCGRX04TS8
    0	   14	    4 
    1	    0	    0 
    2	    0	    0 
    3	    4	   21 
    4	    0	   66 
    5	    0	    1 
    6	    0	    5 
    7	    0	    0 
    8	    8	   11 
    9	    0	    0 

Author:A29JUMRL1US6YP
    0	    0	    4 
    1	    2	   52 
    2	    0	    0 
    3	    0	    6 
    4	    2	   26 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   18	    0 
    9	    0	    0 

Author:A29N0JSDV9J6TA
    0	    1	   28 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   26	   69 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A29N66WIWNN8JK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   97 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   57	   19 
    9	    0	    0 

Author:A2AXRINZGFJIEE
    0	    1	    3 
    1	    0	    7 
    2	    0	   16 
    3	    0	   16 
    4	    4	   17 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A2BR34J2II0UYS
    0	    0	    0 
    1	    0	    0 
    2	    1	    6 
    3	    1	   45 
    4	    0	    0 
    5	    0	    2 
    6	    3	    3 
    7	    0	    0 
    8	   15	    8 
    9	    0	    0 

Author:A2C2FX8EIH1XV0
    0	    2	    0 
    1	    2	    0 
    2	    0	    0 
    3	    1	    3 
    4	    0	    2 
    5	    0	    0 
    6	   27	    0 
    7	    0	    0 
    8	    6	    4 
    9	    0	    0 

Author:A2C9XE9I8RSKNX
    0	    0	    1 
    1	    5	   82 
    2	    0	    0 
    3	   23	   24 
    4	    0	   19 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   21 
    9	    0	    0 

Author:A2CO05828PUVPE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   26 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    1	   15 
    9	    0	    0 

Author:A2D2CZMETCWS8S
    0	   13	   14 
    1	    0	    0 
    2	    3	    0 
    3	    4	   15 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    0	    0 
    8	    8	    1 
    9	    0	    0 

Author:A2DLGJOKP6784V
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    1	   10 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:A2DNMWE95G3D3D
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	   32 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    9 
    9	    0	    0 

Author:A2DYXPMZUPDTTD
    0	    2	   27 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2EH9RUU64PPD2
    0	    0	    0 
    1	    3	    0 
    2	    0	    0 
    3	    3	   28 
    4	    0	   65 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   23	    6 
    9	    0	    0 

Author:A2F09EWKV3MTO2
    0	    0	    5 
    1	    0	    4 
    2	    0	    0 
    3	    0	   57 
    4	    0	    0 
    5	    0	    0 
    6	    1	   34 
    7	    0	    0 
    8	   19	    0 
    9	    0	    0 

Author:A2FF9PUBSTCW60
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   14 
    9	    0	    0 

Author:A2FZ90AHSTSHXA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   17 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    8	    5 
    9	    0	    0 

Author:A2GYMHEM5S74QR
    0	    0	    1 
    1	   22	   61 
    2	    0	    0 
    3	    1	    0 
    4	    1	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2H7USKIY63X21
    0	    7	   40 
    1	    0	    0 
    2	    0	    0 
    3	    1	   46 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   12	   10 
    9	    0	    0 

Author:A2HCKBBEXELJ3R
    0	    2	    8 
    1	    5	   56 
    2	    0	    0 
    3	   12	   18 
    4	    4	   86 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   24	  157 
    9	    0	    0 

Author:A2HM64XUH9H1ZL
    0	    0	    0 
    1	    0	   50 
    2	    0	    3 
    3	    0	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   21 
    9	    0	    0 

Author:A2HX73UKL3XEJO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   22 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	   11 
    9	    0	    0 

Author:A2I5E70YRQJ40R
    0	    0	   37 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    0 
    9	    0	    0 

Author:A2J18DAEJ2OLEX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	   64 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2JTCH13WD0O3Y
    0	  239	   15 
    1	    2	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    1 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2K33VWYQC9C2W
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    3	   41 
    4	    0	    3 
    5	    0	    0 
    6	   87	   33 
    7	    0	    0 
    8	  186	    0 
    9	    0	    0 

Author:A2K7V3G4598QRF
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    1 
    9	    0	    0 

Author:A2KP45DO3RY4RG
    0	    2	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   10 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    6	    3 
    9	    0	    0 

Author:A2L0431B6MIFD3
    0	    6	    1 
    1	    0	    0 
    2	    7	    0 
    3	    0	    3 
    4	    2	   20 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	   10 
    9	    0	    0 

Author:A2LIYB1OCNVR48
    0	    0	    0 
    1	    0	   15 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2M1CG79435HE9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    7	   38 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	   47	    0 
    9	    0	    0 

Author:A2M443O35XI7EC
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    2 
    4	    4	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    5 
    9	    0	    0 

Author:A2M9OWAU1VQ0VT
    0	    2	    4 
    1	    0	    0 
    2	    0	    0 
    3	    3	    1 
    4	    0	   50 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2MEEZRPXNV0XA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    1 
    9	    0	    0 

Author:A2MIP3AQVSF2SS
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	    9 
    4	    0	   13 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    7 
    9	    0	    0 

Author:A2MSQNPTNAAGL1
    0	    0	    0 
    1	    4	   49 
    2	    0	    0 
    3	    1	    4 
    4	    0	    0 
    5	    0	    0 
    6	   10	   46 
    7	    0	    0 
    8	   28	    0 
    9	    0	    0 

Author:A2MU3FLFSWW4TD
    0	    0	    1 
    1	    9	    4 
    2	    0	    0 
    3	    3	   20 
    4	    0	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   24 
    9	    0	    0 

Author:A2N3UF4KPCZFXB
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    4	   16 
    4	    0	    9 
    5	    3	   25 
    6	    2	    0 
    7	    0	    0 
    8	    5	   14 
    9	    0	    0 

Author:A2N60RQC0RDBW3
    0	    1	    1 
    1	    2	    9 
    2	    0	    0 
    3	   14	   10 
    4	    0	    6 
    5	   15	    0 
    6	    0	    0 
    7	    0	    0 
    8	   15	    2 
    9	    0	    0 

Author:A2NU9H8H5MJZSL
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    8	    9 
    4	    1	    1 
    5	    0	    6 
    6	    0	   24 
    7	    0	    0 
    8	   22	    4 
    9	    0	    0 

Author:A2NWN4O33XDX6R
    0	    1	   10 
    1	    0	    1 
    2	    0	    0 
    3	    0	   36 
    4	    0	    0 
    5	    0	    0 
    6	    3	    0 
    7	    0	    0 
    8	   12	    0 
    9	    0	    0 

Author:A2NZZVD9M0W9HC
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    5 
    9	    0	    0 

Author:A2O11TM0PSMB26
    0	    1	    4 
    1	    0	    1 
    2	    1	    0 
    3	    0	    0 
    4	    0	   57 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	   12 
    9	    0	    0 

Author:A2O3LXD36UF87U
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   38 
    4	    0	    3 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2O421DTA8J0RW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   27	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    6 
    9	    0	    0 

Author:A2OCDK0BOW6UCY
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    1	   40 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   33 
    9	    0	    0 

Author:A2OEUROGZDTXUJ
    0	    1	    0 
    1	    6	   92 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   21	   11 
    9	    0	    0 

Author:A2ON9OBTN9MJ9O
    0	    0	   82 
    1	    0	    2 
    2	    0	    0 
    3	    0	    1 
    4	    3	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2OO1M80YRVY9M
    0	    3	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	   13 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    5 
    9	    0	    0 

Author:A2OT4VDS8QACNB
    0	    0	    0 
    1	    3	   24 
    2	    0	    0 
    3	    1	   11 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    9	    1 
    9	    0	    0 

Author:A2OWR5G2OAQF7C
    0	    3	    5 
    1	    0	    0 
    2	    0	    1 
    3	    2	   41 
    4	    3	    2 
    5	    3	   12 
    6	    2	    2 
    7	    0	    0 
    8	    4	   10 
    9	    0	    0 

Author:A2PQ3WXMKCT4NX
    0	   32	    0 
    1	    0	    0 
    2	    9	    6 
    3	   37	   49 
    4	    8	   52 
    5	   55	    4 
    6	   10	   55 
    7	    0	    0 
    8	  146	    6 
    9	    0	    0 

Author:A2PU80LCKRMC9X
    0	    8	   14 
    1	    4	    0 
    2	    0	    0 
    3	   10	   52 
    4	    0	    5 
    5	    1	    6 
    6	    3	    9 
    7	    0	    0 
    8	   18	    2 
    9	    0	    0 

Author:A2Q56579PRV7K6
    0	    7	    0 
    1	    1	   37 
    2	    0	    0 
    3	    1	   11 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    0 
    9	    0	    0 

Author:A2QK5X6ZKHHDAB
    0	    7	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2R53RXDSR24RG
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	   20 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   10	    5 
    9	    0	    0 

Author:A2RL1RS6PWUHWI
    0	    1	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	   33 
    4	   17	    6 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    1 
    9	    0	    0 

Author:A2S82TRQ118T5W
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   85 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2SLUYU6MAY7BE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	   71 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2SRVDDDOQ8QJL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  152 
    4	    1	   24 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	   45	   47 
    9	    0	    0 

Author:A2T2OIGO5HKNFF
    0	    0	  195 
    1	    0	    0 
    2	    0	    0 
    3	    2	    3 
    4	    1	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2T3BRWV7SXISV
    0	    0	    0 
    1	    1	    1 
    2	    0	    0 
    3	    6	    3 
    4	    1	   52 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2T50T0HM03OBD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A2T9LO1LA6VC4W
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	  108 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    7 
    9	    0	    0 

Author:A2TXMNRRJK8XR4
    0	  108	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2U77Z3Z7DC9T9
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	  218 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   24 
    9	    0	    0 

Author:A2V6B85B6N3TZS
    0	    1	    0 
    1	    1	   15 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2V7EO331SFUF6
    0	    6	    2 
    1	    0	    0 
    2	    0	    0 
    3	    6	   21 
    4	    0	    0 
    5	    0	    0 
    6	    7	   23 
    7	    0	    0 
    8	   13	    4 
    9	    0	    0 

Author:A2VFOVR0X8ZMQ6
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2W9I628I6SE1U
    0	    0	    0 
    1	    2	   19 
    2	    0	    0 
    3	   48	   21 
    4	   25	   30 
    5	    0	    0 
    6	    9	   38 
    7	    0	    0 
    8	   38	    0 
    9	    0	    0 

Author:A2WAP3D72BH75C
    0	    6	    1 
    1	    0	    2 
    2	    0	   70 
    3	    1	   11 
    4	    2	    2 
    5	    0	    1 
    6	    9	   18 
    7	    0	    0 
    8	   11	   44 
    9	    0	    0 

Author:A2WRJHL2XSYTEM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   39	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A2WT3YQN6P5ZDB
    0	    0	    0 
    1	    1	   12 
    2	    0	    0 
    3	   11	  137 
    4	    4	   13 
    5	    4	   13 
    6	    8	    0 
    7	    0	    0 
    8	   15	   57 
    9	    0	    0 

Author:A2X61KKXXR6WNP
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	   18 
    4	    0	    1 
    5	    3	   16 
    6	    0	   13 
    7	    0	    0 
    8	    4	    1 
    9	    0	    0 

Author:A2XKJ1KX6XUHYP
    0	    0	    1 
    1	    2	  819 
    2	    0	    0 
    3	    3	   61 
    4	    6	   98 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   64	   47 
    9	    0	    0 

Author:A2XKYJHAZDUAF9
    0	    0	   36 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A2YGT7U4M7XMUQ
    0	    0	   18 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2Z4UWQU2NPFJZ
    0	    0	    0 
    1	    0	    0 
    2	    2	    0 
    3	    0	    0 
    4	    0	    2 
    5	    2	    6 
