Author:A100ED5J8HBCMS

Author:A1UE2IM06KH58Z
    0	    2	    1 
    1	    0	    0 
    2	    0	    1 
    3	   42	    2 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UEVY65H7Q2KM
    0	    1	    0 
    1	    3	    2 
    2	    0	    0 
    3	    0	   72 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UFWTY0OENRP2
    0	    4	    0 
    1	   15	    0 
    2	    0	    0 
    3	   15	   51 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UI38DYZ32WOK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   68 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UK44FMVKNTBM
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	    2 
    4	    0	    0 
    5	   10	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ULKDR9AWYE1F
    0	    1	   12 
    1	    1	    0 
    2	    0	    0 
    3	    6	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1UMYY5YTX9I3I
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	    7	   78 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1URNEYZ72VBN2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   43 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1URZLE1KDMQ52
    0	   10	    8 
    1	   34	   16 
    2	    0	    0 
    3	   14	   58 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1V0L6ZGWRVZW8
    0	   10	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   43 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1V4E3NT7Y4KOK
    0	    3	    2 
    1	   31	    3 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1V65A6TUSWBLM
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    3	   90 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1V8JNUT1SOJEQ
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	   19	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VDI2Q2NMH6AC
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   23	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VDOM3E6GR068
    0	    0	   48 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VJATE1PQE8KM
    0	    2	    0 
    1	    1	    1 
    2	    0	    0 
    3	    0	  266 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VPBSEDAIPD50
    0	   11	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   36 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VPYHBLAR9OWV
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VRAC8M5CLDGA
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	   88 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VYKA22BCQS09
    0	    0	    5 
    1	    2	    4 
    2	    0	    0 
    3	    0	   58 
    4	    1	    0 
    5	    1	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1VYU44AMQSOKS
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    8	    3 
    4	    0	    1 
    5	   34	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1W31DCPASN65V
    0	  117	    4 
    1	    3	   91 
    2	    0	    0 
    3	    2	   76 
    4	    0	    0 
    5	    0	    0 
    6	    1	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1W5NTD7AAV4WL
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   98 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1W8S0GF43E3V7
    0	    6	    0 
    1	    0	   14 
    2	    0	    0 
    3	   14	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WC6EBUPKFOJT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   32 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WEIOJILSHPHA
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WJ1XH94Q7FK3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   67 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WMP8OWEUEKDN
    0	    0	   18 
    1	    1	    0 
    2	    0	    0 
    3	    8	   36 
    4	    0	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WOMXOEX90ARI
    0	    4	   41 
    1	    1	    0 
    2	    0	   62 
    3	    0	  150 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WQ18BHMV86GN
    0	    0	    0 
    1	    1	    4 
    2	    0	    0 
    3	   46	    0 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WRBW2LUHU3HJ
    0	    0	    0 
    1	    7	   16 
    2	    0	    0 
    3	    2	   19 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WS3I1JCW0YWO
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	   14	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WS73LUNLY5OE
    0	    8	    1 
    1	    1	    4 
    2	    0	    0 
    3	   17	   11 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1WUIL4X8JOK8J
    0	   15	  228 
    1	    0	    0 
    2	    0	    0 
    3	    0	   75 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1X64UJZPOQGKZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   51 
    4	    0	    0 
    5	   10	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1X922WNMFKRGI
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   11 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XB12GX5UVJ73
    0	    1	   48 
    1	    0	    0 
    2	    0	    0 
    3	    3	  260 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XBPH8R1AOKXC
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   23	    9 
    4	    0	    0 
    5	    0	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XHL7VSKD9GSY
    0	    0	  195 
    1	    0	    1 
    2	    0	    0 
    3	    3	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XHRUVNX81UBR
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	  124 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XK120P25UGHN
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    0	   42 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XKIR7F6E4OJ6
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   64 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XSI7VGIEIJIQ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    2	   11 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1XXEJUIRDOUDV
    0	   12	   17 
    1	    1	    1 
    2	    0	    0 
    3	    8	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y29MH64F8CD3
    0	   10	  608 
    1	    0	    1 
    2	    0	    0 
    3	    4	   40 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y2JD2AFRLSQM
    0	    1	    4 
    1	   62	   51 
    2	    0	    0 
    3	   12	   31 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y3UALF6SZULP
    0	    2	    6 
    1	    1	    0 
    2	    1	    0 
    3	    0	  152 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y4CE9IGLFMBZ
    0	  479	 1066 
    1	    0	    0 
    2	    0	    0 
    3	   10	    1 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y7JW6FQP5SWN
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   74 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Y7VITGV5Z6DN
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YC75R72KKUUL
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	   54	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YFM3HLHDJ99R
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YJFMCSQFNPR1
    0	    1	    6 
    1	    0	    0 
    2	    0	    0 
    3	    9	   94 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YOPIS982D2PU
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	   63	    0 
    4	    3	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YQ4LRP8CYNHU
    0	    0	    2 
    1	    4	    0 
    2	    1	    0 
    3	    0	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YQFJ6SSM0KRZ
    0	    0	   11 
    1	    0	    0 
    2	    0	    0 
    3	   12	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YR3896EP2A1V
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   47 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YT0EVFW1UZAX
    0	    3	    1 
    1	    4	   14 
    2	    0	    0 
    3	    0	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1YYYQZXARAK6Y
    0	    1	  535 
    1	    0	    1 
    2	    0	    0 
    3	    1	   49 
    4	    1	    1 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Z3O0MR693TXQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Z4LX3Q1YMF84
    0	    1	    6 
    1	    0	   29 
    2	    0	    0 
    3	    2	  137 
    4	    0	    0 
    5	    8	   70 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1Z6ZP8RS4BIIM
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   12	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZA0NRRU869ON
    0	    0	    1 
    1	    0	   33 
    2	    0	    0 
    3	    1	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZBA6GW71KQV6
    0	    0	   77 
    1	    0	    0 
    2	    0	    0 
    3	    5	   13 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZFPNND3J48T3
    0	    1	    0 
    1	    0	   46 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZGPST538NJAW
    0	    9	  267 
    1	    4	    0 
    2	    0	    0 
    3	    4	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZPY91VE3IDN1
    0	    3	   41 
    1	    0	    4 
    2	   34	    0 
    3	    1	  241 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZQH3906UIKCU
    0	    1	   14 
    1	    0	   19 
    2	    0	    0 
    3	    7	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZQRDBB58645D
    0	    1	   11 
    1	    0	    0 
    2	    0	    0 
    3	    3	   81 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZSF5CJ0A4CIO
    0	    0	   14 
    1	    0	   23 
    2	    0	   14 
    3	    2	  235 
    4	    0	  183 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A1ZSPILWLSEZ70
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A203SA8M1RE153
    0	    1	    0 
    1	   10	   46 
    2	    0	    0 
    3	    1	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A204ICPKUN7PMH
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   17 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2065DU6WTZQ9W
    0	    1	    0 
    1	    4	  112 
    2	    0	    0 
    3	    2	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A208RJJYUB4ZDC
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   62 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20FFGIO3PD9PE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   30 
    4	    2	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20J70GXDB02N2
    0	    0	    1 
    1	    2	    0 
    2	    0	    0 
    3	    1	    8 
    4	    1	  414 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20KICIIO7285T
    0	    7	    1 
    1	   57	   41 
    2	    1	    0 
    3	   25	  106 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20PT9IQ23AVTU
    0	    0	   24 
    1	    1	    1 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20SAGRCQI03DU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20W00L7GYBB0M
    0	    0	   81 
    1	    0	    1 
    2	    0	    0 
    3	   17	  118 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A20Y820B2T4WQP
    0	    7	 1022 
    1	    2	    2 
    2	    0	    0 
    3	    1	   58 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2188YOD9X23QE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   21	  104 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21CHKT1AZTOKW
    0	   17	    1 
    1	    0	    8 
    2	    0	    5 
    3	   22	  409 
    4	    1	    2 
    5	    0	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21DWQBEOAWXR2
    0	    0	  142 
    1	    0	    0 
    2	    0	    0 
    3	    5	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21EL57UZ14Z21
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  107 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21F92Y64A9EDJ
    0	    0	   11 
    1	    1	    0 
    2	    0	    0 
    3	   49	    3 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21GQ6PPGA910S
    0	   13	   24 
    1	    0	    2 
    2	    0	    0 
    3	   19	  240 
    4	    0	    0 
    5	    7	  283 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21J9S4WLMT2JB
    0	   22	    8 
    1	   61	    0 
    2	    0	    0 
    3	   90	   44 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21NJVMQXITS6B
    0	    0	    0 
    1	   23	   23 
    2	    0	    0 
    3	   12	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A21RRQ7VCHKJ5O
    0	    0	   19 
    1	    0	   17 
    2	    0	    0 
    3	   24	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A220N8R24JQTAP
    0	    0	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	   98 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2251UY45UCNK7
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	   15	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A226VGZWOEBPGL
    0	    0	  113 
    1	    0	    0 
    2	    0	    0 
    3	   17	   54 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A22DI4GUJV8E51
    0	    9	    0 
    1	    3	    5 
    2	    0	    0 
    3	    2	   33 
    4	    0	   20 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A22DSYW0WDJSC7
    0	  184	    0 
    1	    1	    0 
    2	    0	    0 
    3	   10	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A22MZU1163DAEZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   21	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A22PPMEOVZ2CFR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   15	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A22SHQUJJ3EDQZ
    0	    0	    0 
    1	    2	   27 
    2	    0	    0 
    3	   19	    9 
    4	    0	    0 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A232HT64K3AN6K
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   41 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A233SCKM3QO5T
    0	   17	    0 
    1	    8	    0 
    2	    0	    0 
    3	  109	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23A4OFQELSZP2
    0	    4	    9 
    1	    5	    1 
    2	    0	    0 
    3	    0	   61 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23DZYZAL1YWLR
    0	    0	   69 
    1	    0	    0 
    2	    0	    0 
    3	   52	    0 
    4	    0	    0 
    5	    7	  102 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23FADCNBIE0VF
    0	    1	    0 
    1	    2	    0 
    2	    0	    0 
    3	    0	   58 
    4	    0	    2 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23LKQU440M4KJ
    0	    0	   34 
    1	    4	    0 
    2	   23	   37 
    3	   20	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23PZ96N8531B5
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	   32 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23W8MR1H3UHOZ
    0	    8	    9 
    1	    5	    0 
    2	    0	    0 
    3	   36	   34 
    4	    0	    0 
    5	    0	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23XXK3MXLIHFI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   55	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23YUC0RJA47FV
    0	    0	    2 
    1	   47	  123 
    2	    0	    0 
    3	    2	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A23Z6QIBPNCO28
    0	    0	    0 
    1	    1	    1 
    2	    0	    0 
    3	    5	   46 
    4	    0	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2412FDZVU9GCG
    0	    4	   48 
    1	    1	    0 
    2	    0	    0 
    3	   14	  104 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24CLY40K7YCSY
    0	    3	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   42 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24H2MZ0QMK595
    0	    5	    1 
    1	    0	    0 
    2	    0	    0 
    3	   58	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24IBPBVKSKUF3
    0	    1	   47 
    1	    0	    0 
    2	    0	    0 
    3	    7	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24IPS6SYL9I3T
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   26	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24R95TX3NVATJ
    0	    4	   58 
    1	    6	   16 
    2	    0	    0 
    3	    8	  148 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24WKHKJ9A0UOC
    0	    4	    3 
    1	    4	   20 
    2	    0	    0 
    3	   74	   11 
    4	    0	    5 
    5	    0	   11 
    6	    0	    0 
    7	    0	    0 
    8	    7	    0 
    9	    0	    0 

Author:A24X9SUKUQWTY6
    0	    0	    0 
    1	    0	    0 
    2	    1	    1 
    3	    4	   50 
    4	    0	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A24ZUG0RXNS0UQ
    0	    0	    0 
    1	    2	    0 
