Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 338, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 339, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11810)
iter = 340, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11730)
iter = 341, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11868)
iter = 342, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11770)
iter = 343, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11752)
iter = 344, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 345, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 346, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 347, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 348, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 349, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11513)
iter = 350, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11583)
iter = 351, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 352, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11615)
iter = 353, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11696)
iter = 354, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11670)
iter = 355, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11609)
iter = 356, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11608)
iter = 357, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11706)
iter = 358, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11724)
iter = 359, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11709)
iter = 360, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11641)
iter = 361, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11693)
iter = 362, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11633)
iter = 363, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11589)
iter = 364, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11643)
iter = 365, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11733)
iter = 366, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11741)
iter = 367, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 368, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 369, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11703)
iter = 370, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11666)
iter = 371, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11627)
iter = 372, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 373, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11654)
iter = 374, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 375, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11712)
iter = 376, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 377, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11578)
iter = 378, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11637)
iter = 379, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11748)
iter = 380, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11681)
iter = 381, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 382, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 383, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 384, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 385, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 386, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11729)
iter = 387, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 388, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11804)
iter = 389, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11754)
iter = 390, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11775)
iter = 391, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11658)
iter = 392, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11649)
iter = 393, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11687)
iter = 394, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11638)
iter = 395, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 396, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 397, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 398, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 399, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 400, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 401, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11698)
iter = 402, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11744)
iter = 403, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11774)
iter = 404, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11747)
iter = 405, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11838)
iter = 406, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 407, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 408, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 409, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 410, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 411, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 412, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11605)
iter = 413, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11649)
iter = 414, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11627)
iter = 415, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11654)
iter = 416, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11636)
iter = 417, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 418, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 419, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11769)
iter = 420, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 421, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11674)
iter = 422, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11614)
iter = 423, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11756)
iter = 424, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11764)
iter = 425, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11770)
iter = 426, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11805)
iter = 427, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11664)
iter = 428, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11708)
iter = 429, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11802)
iter = 430, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11922)
iter = 431, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11793)
iter = 432, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11766)
iter = 433, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11824)
iter = 434, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11862)
iter = 435, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11800)
iter = 436, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11785)
iter = 437, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 438, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 439, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11696)
iter = 440, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11704)
iter = 441, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11848)
iter = 442, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11759)
iter = 443, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 444, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 445, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 446, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 447, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 448, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 449, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11739)
iter = 450, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 451, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11699)
iter = 452, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 453, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 454, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 455, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 456, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 457, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 458, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 459, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 460, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 461, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 462, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 463, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11587)
iter = 464, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 465, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 466, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11723)
iter = 467, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 468, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11652)
iter = 469, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 470, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11610)
iter = 471, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 472, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11537)
iter = 473, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 474, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 475, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 476, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11521)
iter = 477, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11538)
iter = 478, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11571)
iter = 479, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 480, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11615)
iter = 481, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 482, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11590)
iter = 483, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11631)
iter = 484, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 485, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11528)
iter = 486, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11532)
iter = 487, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 488, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 489, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 490, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11745)
iter = 491, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11868)
iter = 492, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11783)
iter = 493, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 494, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 495, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11729)
iter = 496, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11657)
iter = 497, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11674)
iter = 498, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 499, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11670)
iter = 500, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11648)
iter = 501, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 502, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11787)
iter = 503, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11758)
iter = 504, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 505, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 506, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11640)
iter = 507, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11661)
iter = 508, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11715)
iter = 509, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11802)
iter = 510, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11683)
iter = 511, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11740)
iter = 512, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11727)
iter = 513, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11748)
iter = 514, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11770)
iter = 515, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11767)
iter = 516, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11746)
iter = 517, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11763)
iter = 518, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11785)
iter = 519, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11837)
iter = 520, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11736)
iter = 521, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11736)
iter = 522, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11754)
iter = 523, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 524, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 525, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11727)
iter = 526, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11800)
iter = 527, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11740)
iter = 528, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11725)
iter = 529, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11696)
iter = 530, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11704)
iter = 531, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11674)
iter = 532, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11586)
iter = 533, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11613)
iter = 534, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11786)
iter = 535, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11702)
iter = 536, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11806)
iter = 537, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11736)
iter = 538, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11740)
iter = 539, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11752)
iter = 540, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 541, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11790)
iter = 542, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11788)
iter = 543, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 544, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11587)
iter = 545, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11637)
iter = 546, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 547, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 548, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 549, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 550, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 551, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 552, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 553, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11746)
iter = 554, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11783)
iter = 555, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11791)
iter = 556, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11735)
iter = 557, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 558, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11783)
iter = 559, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 560, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 561, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 562, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 563, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 564, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11596)
iter = 565, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11709)
iter = 566, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 567, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 568, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 569, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11719)
iter = 570, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11783)
iter = 571, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11700)
iter = 572, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 573, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11723)
iter = 574, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11790)
iter = 575, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11655)
iter = 576, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11719)
iter = 577, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11724)
iter = 578, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 579, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11616)
iter = 580, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 581, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 582, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11580)
iter = 583, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 584, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 585, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 586, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11740)
iter = 587, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 588, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11660)
iter = 589, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 590, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11773)
iter = 591, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11778)
iter = 592, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11783)
iter = 593, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11794)
iter = 594, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11781)
iter = 595, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 596, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 597, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11765)
iter = 598, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 599, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11689)
iter = 600, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 601, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 602, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11581)
iter = 603, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 604, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11632)
iter = 605, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 606, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11600)
iter = 607, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11663)
iter = 608, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11585)
iter = 609, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11595)
iter = 610, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11625)
iter = 611, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11770)
iter = 612, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 613, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 614, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 615, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11714)
iter = 616, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11766)
iter = 617, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 618, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11786)
iter = 619, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11766)
iter = 620, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11776)
iter = 621, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11754)
iter = 622, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 623, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11743)
iter = 624, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 625, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11775)
iter = 626, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11770)
iter = 627, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11796)
iter = 628, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 629, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 630, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11714)
iter = 631, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11763)
iter = 632, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 633, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11803)
iter = 634, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 635, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 636, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11596)
iter = 637, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11655)
iter = 638, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11657)
iter = 639, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11587)
iter = 640, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11647)
iter = 641, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 642, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 643, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11638)
iter = 644, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11529)
iter = 645, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 646, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 647, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 648, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 649, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11532)
iter = 650, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 651, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11542)
iter = 652, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 653, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11645)
iter = 654, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 655, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 656, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 657, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11749)
iter = 658, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11755)
iter = 659, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 660, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 661, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 662, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11594)
iter = 663, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11540)
iter = 664, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11532)
iter = 665, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11533)
iter = 666, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11511)
iter = 667, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11603)
iter = 668, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11772)
iter = 669, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 670, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 671, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 672, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11824)
iter = 673, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11825)
iter = 674, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11812)
iter = 675, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11682)
iter = 676, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 677, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 678, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11661)
iter = 679, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11621)
iter = 680, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 681, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 682, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 683, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11793)
iter = 684, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11797)
iter = 685, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11784)
