Author:A100WO06OQR8BQ
    7	    1	    7 
    8	    0	    0 

Author:A1LHDPYT69PDM9
    0	    3	   23 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:A1LMKQL051B5RH
    0	    3	    5 
    1	    0	    0 
    2	    0	    0 
    3	   30	  297 
    4	    2	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1LOENXGC0WRI2
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    0	   64 
    6	    0	    0 
    7	   14	    2 
    8	    0	    0 

Author:A1LU6J23294P74
    0	    1	  194 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1LUZV4GV5VGRJ
    0	    1	    0 
    1	    0	    0 
    2	    7	  190 
    3	    0	    0 
    4	    1	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1MBQBNRXSY8XP
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   12	    0 
    8	    0	    0 

Author:A1MDB3G0YAM18R
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   13 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1MEJ80JTZQCQA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   51 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1MGQEQ41ZHIWJ
    0	    0	    2 
    1	    3	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	   26 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1MSYMWPIWSOMR
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    3	   26 
    5	    8	    4 
    6	    0	    0 
    7	   14	    4 
    8	    0	    0 

Author:A1MW7ZF9XZOE59
    0	    3	   76 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    7	    2 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A1NG3ADI4IBBQ4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    1 
    5	    2	   20 
    6	    0	    0 
    7	    4	    1 
    8	    0	    0 

Author:A1NKZ7A7T47413
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1NR4LT1RTDLO7
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   27	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1NRM1FM05639D
    0	    3	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	    3 
    4	    5	   45 
    5	    2	   15 
    6	    0	    0 
    7	    1	    9 
    8	    0	    0 

Author:A1NSUZ4FGMAZAM
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    1	   23 
    4	    0	    1 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1NUL4VE056TPO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    1	   41 
    6	    0	    0 
    7	    7	   11 
    8	    0	    0 

Author:A1O229NVVDJUX2
    0	    3	   12 
    1	    0	    0 
    2	    5	  128 
    3	    0	    0 
    4	   11	    0 
    5	   10	   26 
    6	    0	    0 
    7	   97	    0 
    8	    0	    0 

Author:A1ODOGXEYECQQ8
    0	    3	    5 
    1	    0	    0 
    2	    8	   10 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   15	    0 
    8	    0	    0 

Author:A1OETSW0OHY21Y
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	    1 
    4	    0	    3 
    5	    3	   18 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A1OGYFOR02GKI6
    0	    1	    3 
    1	    0	    0 
    2	    0	   22 
    3	    1	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1OK2XEP28F0BI
    0	    3	  133 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1OLKVJAEE2ESO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   24 
    4	    0	  135 
    5	    0	   21 
    6	    0	    0 
    7	   23	   24 
    8	    0	    0 

Author:A1OQOLOYOMPHH7
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    5	   31 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A1ORODEBRN64C
    0	    0	    6 
    1	    3	   31 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1P9FTJRE3KHDL
    0	    0	   56 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1PC9706EC9HOL
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1PEN5SL1W3KFL
    0	   18	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1PEQJZSS40O4K
    0	    7	   26 
    1	    0	    0 
    2	    9	   51 
    3	    0	    0 
    4	    1	    0 
    5	    1	    4 
    6	    0	    0 
    7	   40	    5 
    8	    0	    0 

Author:A1QN66RJ6Q513
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   77	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1QNTPDC5W9KKW
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	   74 
    4	    0	   13 
    5	    0	    0 
    6	    0	    0 
    7	   25	    6 
    8	    0	    0 

Author:A1QV56RIL5NAH7
    0	    1	   55 
    1	    0	    1 
    2	    0	    0 
    3	    0	    1 
    4	    0	    1 
    5	    5	    5 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A1QYWVAOVVRBH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    0	   95 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1QZMIBOAROEI6
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1RENV8R9QS849
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   25	    9 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1RMNWRKMNF4IE
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	   24 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1RPJHUVVSI98A
    0	    0	    0 
    1	    0	    0 
    2	    0	    6 
    3	    7	   26 
    4	    8	    0 
    5	    0	    1 
    6	    0	    0 
    7	    2	   16 
    8	    0	    0 

Author:A1RZKHWIMAMA7H
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	   67 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1RZUHCLSBA26R
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    1	   35 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1SDKQBD1X1U2U
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1SSFH4QP9L39S
    0	    0	   58 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1TC2W37JQM7LU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   19	   35 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1TGBW6X50PHKJ
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	   45	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1TIZRJ9VN8DRB
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	    2 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    3	    0 
    8	    0	    0 

Author:A1TQL1KF2Q5TO1
    0	   11	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   12 
    5	    0	    0 
    6	    0	    0 
    7	    2	    2 
    8	    0	    0 

Author:A1U1JUPCXKBVKK
    0	    0	    0 
    1	    1	    3 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1U1YMGN77KFPV
    0	   53	  150 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1U4X501Z9SW3X
    0	    0	    2 
    1	    0	   31 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1U765A8M20LYP
    0	    2	   16 
    1	    0	    0 
    2	    0	    0 
    3	    0	   11 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1UHJ6MF3LMJCQ
    0	    1	    1 
    1	    0	    0 
    2	    0	    1 
    3	    0	    1 
    4	    0	    0 
    5	    0	   22 
    6	    0	    0 
    7	    3	    6 
    8	    0	    0 

Author:A1ULDRFLID42MF
    0	    0	   38 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1UPWZH2RQ7OLQ
    0	    0	   46 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1UQ17LB6ITFBU
    0	    0	  100 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1UWJF5911WFXS
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1VGXHHR08G044
    0	    0	    0 
    1	    0	    0 
    2	   18	    2 
    3	    8	    2 
    4	    0	    3 
    5	    1	    1 
    6	    0	    0 
    7	    2	   20 
    8	    0	    0 

Author:A1VRC2C4BE5J2J
    0	   12	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    4 
    5	    5	   13 
    6	    0	    0 
    7	    1	   56 
    8	    0	    0 

Author:A1VXGIYGBTE2B8
    0	    0	  131 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1VYE9428SGIBE
    0	    0	    0 
    1	    0	    0 
    2	    0	   51 
    3	   10	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1W7I43BBQ755L
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    5	   85 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1W8O19X4C0KIA
    0	    0	    7 
    1	    0	    0 
    2	    0	    0 
    3	    6	  126 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1W9LIU8OMPGYZ
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   43	    5 
    5	    5	    6 
    6	    0	    0 
    7	   11	    7 
    8	    0	    0 

Author:A1WFUWVAJS3U15
    0	    0	   20 
    1	    0	    0 
    2	    3	   29 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    4	    8 
    8	    0	    0 

Author:A1X1CEGHTHMBL1
    0	    1	    2 
    1	    0	    0 
    2	    3	   16 
    3	    4	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	   16	    1 
    8	    0	    0 

Author:A1XDNCWRV36PIQ
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	    1 
    4	  161	  275 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1XWNB39JLOGJ7
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    7	  226 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1XYN789NL54IJ
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	  161	    2 
    5	    0	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1Y3YM1XM3N71S
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    0	    5 
    5	    1	    0 
    6	    0	    0 
    7	    1	    9 
    8	    0	    0 

Author:A1YAVDG6Q72SWA
    0	    4	   16 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   20	  135 
    6	    0	    0 
    7	   37	   40 
    8	    0	    0 

Author:A1YGLW49HWTQ2G
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    9	   29 
    5	    0	    0 
    6	    0	    0 
    7	    3	    3 
    8	    0	    0 

Author:A1YI58CLQBS8A2
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	   20	  102 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1YJMG0QJXZLD4
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    4	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1YM6QTCW7LA0Q
    0	    0	  139 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    5	    3 
    8	    0	    0 

Author:A1YNURO81OSG4
    0	    0	  206 
    1	    0	    0 
    2	    0	    0 
    3	   12	    6 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1YPFBBPO3POKS
    0	    5	  289 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1YZJP0Q56EKFL
    0	    5	  127 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1Z1OKIV1MPL1R
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	   27	   15 
    6	    0	    0 
    7	    5	    2 
    8	    0	    0 

Author:A1ZA5SXZS8Z3CK
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   13 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1ZMIKILBI7HOT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   76 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1ZPVXZ9ZQJIZM
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A1ZZWQVHC4YBAT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   46	    6 
    4	    0	    3 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A200FKBEWWO68M
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    5	   11 
    6	    0	    0 
    7	    3	    3 
    8	    0	    0 

Author:A2013JDMPUV6D9
    0	    0	   15 
    1	    0	    1 
    2	    0	    0 
    3	    2	   32 
    4	    2	    0 
    5	    7	   88 
    6	    0	    0 
    7	    0	   26 
    8	    0	    0 

Author:A203OCQQ12MAVT
    0	    4	   19 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    0	    0 
    5	    8	   45 
    6	    0	    0 
    7	  129	   56 
    8	    0	    0 

Author:A206CGM6J75UJY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   34 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    3	    0 
    8	    0	    0 

Author:A20FZ8QNXO13FK
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	  106 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A20HKXJ6HOUJ91
    0	    2	   14 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	   21 
    8	    0	    0 

Author:A20PJO1P7DZKUP
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    1	    0 
    5	    0	    7 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A20QUU26UFPD0L
    0	    1	    4 
    1	    8	    0 
    2	    0	    0 
    3	    0	    0 
    4	   25	    2 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21CDOFP1FUIZQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   93 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21G9GUBDALV9S
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	   18	  118 
    6	    0	    0 
    7	   19	    0 
    8	    0	    0 

Author:A21GKDHLXM1EEI
    0	    1	  108 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    4 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21I1N8JO0LQMO
    0	    4	   23 
    1	    4	    3 
    2	    0	    0 
    3	    0	   14 
    4	    0	    0 
    5	   28	    5 
    6	    0	    0 
    7	    5	  140 
    8	    0	    0 

Author:A21L8355LURDUJ
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   24	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21PYC76E4X2N3
    0	    0	    1 
    1	    2	   39 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21XD3JMMGAAY5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   10	   11 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A21ZJ3ETLN8E52
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    5	   58 
    4	    0	    0 
    5	    0	   19 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A221AYJCX6Y5WB
    0	    0	   25 
    1	    0	    0 
    2	    0	    0 
    3	    0	   21 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A22686UDQEXNYQ
    0	    0	   31 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A22DXB54JC8992
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	  110 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A22VJG7NJIT3E1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   30 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A23FB18MNBX4J5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    5 
    4	    0	    0 
    5	   14	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A23FKJIWE18P7U
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	   31 
    5	    0	    1 
    6	    0	    0 
    7	    5	    6 
    8	    0	    0 

Author:A23LWOT4B2ACZI
    0	    0	    2 
    1	    6	   69 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A246U22NIXMPHJ
    0	    1	    7 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	   11	  187 
    6	    0	    0 
    7	    3	   84 
    8	    0	    0 

Author:A24CZIF3XO1BIS
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   88	  271 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A24VLWAC8BQJUD
    0	    4	   21 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    5 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A24W4TFB69TWJX
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   33 
    6	    0	    0 
    7	    3	    2 
    8	    0	    0 

Author:A24WLIXQZWYGYB
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    2	   37 
    5	    0	    0 
    6	    0	    0 
    7	    0	   30 
    8	    0	    0 

Author:A25BAIQCG0XO9C
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   45 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A25RJW2KQ5KXZT
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	   19	   15 
    4	    2	    0 
    5	    5	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A25YD8G8HKCYSX
    0	    3	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    2	  285 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A26A1ZAA3MKEK1
    0	    2	    1 
    1	    0	    0 
    2	    0	  101 
    3	    0	    0 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    8 
    8	    0	    0 

Author:A26EB0MDHMDD5U
    0	    2	    4 
    1	    5	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   10 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 

Author:A26R8BWL2F05HU
    0	    3	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    3 
    5	    0	   14 
    6	    0	    0 
    7	   17	    5 
    8	    0	    0 

Author:A272SDW0HI4N16
    0	    2	   21 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A275L12XC23G9I
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    8	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A27ALR0BH9KNG6
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   38 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A281A2TATHUJH5
    0	    0	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	   32 
    6	    0	    0 
    7	   46	   93 
    8	    0	    0 

Author:A286LPV45H6GVR
    0	    7	    8 
    1	    0	    1 
    2	    0	    0 
    3	    0	  129 
    4	    2	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A28M6YSDX3FJ16
    0	    6	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    8	  176 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A298LKDDYS4VJV
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	   48 
    6	    0	    0 
    7	    0	   23 
    8	    0	    0 

Author:A29APKD4RYG3BN
    0	    0	    0 
    1	    0	    0 
    2	    2	   18 
    3	    8	    0 
    4	    0	    0 
    5	    2	   18 
    6	    0	    0 
    7	    7	   13 
    8	    0	    0 

Author:A29NXD4XKEEV31
    0	    0	  166 
    1	    0	    0 
    2	    0	    0 
    3	    1	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A29OH3JI952QW3
    0	    2	    8 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    1	    1 
    6	    0	    0 
    7	    5	    0 
    8	    0	    0 

Author:A29ST3JHV6T3SA
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   54	    2 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2A17ZSTKVX93A
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	   42	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2A2BDDASEDOH3
    0	    0	    8 
    1	    0	    0 
    2	    0	    0 
    3	   16	   10 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    9	    0 
    8	    0	    0 

Author:A2A53SA4U4OQS4
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	   26	   19 
    5	    3	    0 
    6	    0	    0 
    7	    1	   15 
    8	    0	    0 

Author:A2A98ODDDU8608
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   10 
    4	    0	    0 
    5	   10	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2AER9BUIZDFZ
