Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        636
Number of authors:     469
Number of terms:       1869
Number of total words: 26017
sigma:1.4065182350381669
sizeOfVocabulary = 1869
totalNumberOfWords = 26017
NumberOfDocs = 636
iter = 0, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:1625)
iter = 338, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2767)
iter = 339, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 340, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 341, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2773)
iter = 342, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2773)
iter = 343, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 344, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2710)
iter = 345, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 346, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 347, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 348, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 349, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 350, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 351, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 352, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 353, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2771)
iter = 354, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 355, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 356, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 357, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 358, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 359, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 360, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 361, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 362, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 363, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2818)
iter = 364, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2864)
iter = 365, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 366, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2844)
iter = 367, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 368, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 369, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 370, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2861)
iter = 371, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 372, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 373, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 374, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 375, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 376, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 377, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 378, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 379, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 380, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 381, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 382, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 383, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 384, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2762)
iter = 385, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 386, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 387, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 388, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 389, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 390, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 391, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 392, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 393, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 394, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 395, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2768)
iter = 396, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2777)
iter = 397, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 398, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 399, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2764)
iter = 400, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2795)
iter = 401, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2787)
iter = 402, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2829)
iter = 403, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2800)
iter = 404, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2779)
iter = 405, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2787)
iter = 406, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2769)
iter = 407, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 408, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 409, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 410, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 411, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 412, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 413, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2767)
iter = 414, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 415, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2776)
iter = 416, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 417, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2786)
iter = 418, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2800)
iter = 419, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 420, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 421, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 422, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2788)
iter = 423, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2787)
iter = 424, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 425, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2804)
iter = 426, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2785)
iter = 427, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 428, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2740)
iter = 429, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 430, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 431, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 432, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 433, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 434, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 435, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 436, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 437, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 438, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 439, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 440, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2786)
iter = 441, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 442, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2809)
iter = 443, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2767)
iter = 444, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2789)
iter = 445, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2759)
iter = 446, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2793)
iter = 447, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2805)
iter = 448, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2759)
iter = 449, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2795)
iter = 450, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2823)
iter = 451, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2806)
iter = 452, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2851)
iter = 453, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2780)
iter = 454, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 455, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2757)
iter = 456, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2763)
iter = 457, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2759)
iter = 458, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 459, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 460, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2812)
iter = 461, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2834)
iter = 462, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2784)
iter = 463, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 464, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 465, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2853)
iter = 466, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 467, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 468, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2834)
iter = 469, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 470, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 471, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 472, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 473, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 474, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 475, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 476, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 477, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 478, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 479, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2859)
iter = 480, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 481, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 482, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 483, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 484, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 485, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2746)
iter = 486, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2706)
iter = 487, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2791)
iter = 488, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2851)
iter = 489, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2817)
iter = 490, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 491, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2796)
iter = 492, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2774)
iter = 493, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2724)
iter = 494, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 495, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 496, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2794)
iter = 497, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 498, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2753)
iter = 499, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 500, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 501, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 502, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 503, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 504, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 505, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 506, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 507, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 508, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2813)
iter = 509, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 510, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2835)
iter = 511, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 512, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2866)
iter = 513, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2827)
iter = 514, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2775)
iter = 515, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 516, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 517, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 518, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2765)
iter = 519, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2753)
iter = 520, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2774)
iter = 521, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 522, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 523, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2837)
iter = 524, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 525, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 526, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 527, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2761)
iter = 528, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 529, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 530, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2785)
iter = 531, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2754)
iter = 532, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2762)
iter = 533, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2770)
iter = 534, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2753)
iter = 535, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2758)
iter = 536, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2741)
iter = 537, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 538, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 539, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 540, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 541, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 542, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 543, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2776)
iter = 544, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2778)
iter = 545, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2757)
iter = 546, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2788)
iter = 547, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2786)
iter = 548, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 549, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 550, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 551, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 552, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 553, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 554, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 555, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 556, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 557, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2839)
iter = 558, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 559, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2842)
iter = 560, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2842)
iter = 561, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2848)
iter = 562, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2830)
iter = 563, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2831)
iter = 564, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2801)
iter = 565, #topics = (Train:15, Test:19), #tables = (Train:4380, Test:2832)
iter = 566, #topics = (Train:15, Test:19), #tables = (Train:4380, Test:2828)
iter = 567, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2841)
iter = 568, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2817)
iter = 569, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2859)
iter = 570, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2839)
iter = 571, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2907)
iter = 572, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2871)
iter = 573, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2871)
iter = 574, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 575, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 576, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2839)
iter = 577, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 578, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 579, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2804)
iter = 580, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 581, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2871)
iter = 582, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 583, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2868)
iter = 584, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2834)
iter = 585, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2804)
iter = 586, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 587, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 588, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 589, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 590, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 591, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 592, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 593, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 594, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 595, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 596, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 597, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2858)
iter = 598, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 599, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2783)
iter = 600, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2830)
iter = 601, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2849)
iter = 602, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 603, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2875)
iter = 604, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 605, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 606, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2884)
iter = 607, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2860)
iter = 608, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 609, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2860)
iter = 610, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 611, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2788)
iter = 612, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 613, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 614, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2788)
iter = 615, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 616, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 617, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 618, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 619, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 620, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2859)
iter = 621, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 622, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2871)
iter = 623, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2892)
iter = 624, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2886)
iter = 625, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2909)
iter = 626, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2904)
iter = 627, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2905)
iter = 628, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 629, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2834)
iter = 630, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 631, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2847)
iter = 632, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2863)
iter = 633, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2837)
iter = 634, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2906)
iter = 635, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 636, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2796)
iter = 637, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2726)
iter = 638, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2790)
iter = 639, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2774)
iter = 640, #topics = (Train:15, Test:19), #tables = (Train:4380, Test:2800)
iter = 641, #topics = (Train:15, Test:18), #tables = (Train:4380, Test:2761)
iter = 642, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2782)
iter = 643, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 644, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 645, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2856)
iter = 646, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 647, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 648, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2770)
iter = 649, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 650, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 651, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 652, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 653, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2756)
iter = 654, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 655, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2775)
iter = 656, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 657, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 658, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2855)
iter = 659, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2861)
iter = 660, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2932)
iter = 661, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 662, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 663, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2764)
iter = 664, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 665, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2781)
iter = 666, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2771)
iter = 667, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2788)
iter = 668, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2799)
iter = 669, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2778)
iter = 670, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2752)
iter = 671, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 672, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 673, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 674, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 675, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2804)
iter = 676, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 677, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 678, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 679, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 680, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 681, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 682, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 683, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 684, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 685, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2855)
