Author:A101KT366JGXGV
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1IU2VT8D5WYYC
    0	   14	    2 
    1	    6	   30 
    2	    0	    0 
    3	    0	    0 
    4	    1	    9 
    5	   52	   18 
    6	   13	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1IV194W97KZ8Z
    0	    0	   71 
    1	    2	    0 
    2	    0	   12 
    3	    0	    0 
    4	    2	    2 
    5	    8	    9 
    6	    1	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1IWXE3R781QNI
    0	    0	    0 
    1	    0	   12 
    2	    1	   10 
    3	    0	    0 
    4	    0	    2 
    5	    1	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JA6SRPIBW0NV
    0	   49	  308 
    1	    0	    0 
    2	    8	   18 
    3	    0	    0 
    4	   11	    0 
    5	   46	   19 
    6	    6	   31 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JCX0Y2CCM4DH
    0	    0	    0 
    1	    1	    1 
    2	   71	   26 
    3	    0	    0 
    4	    0	    0 
    5	   29	   49 
    6	    1	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JEC57F1JQQGG
    0	   17	   63 
    1	    1	    1 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	   15	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JEJP6FCBJDCR
    0	    0	    0 
    1	    0	    1 
    2	    3	   15 
    3	    0	    0 
    4	    0	    0 
    5	    3	   25 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JETNLAHPJ1ZM
    0	    2	   74 
    1	    8	    8 
    2	   16	   22 
    3	    0	    2 
    4	    0	    0 
    5	    6	   38 
    6	    2	  248 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JKMEHL9YKNGO
    0	    0	    1 
    1	    0	   79 
    2	    1	    0 
    3	    0	    0 
    4	    0	    1 
    5	    1	    4 
    6	   16	   27 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JM8U3YAHIOC6
    0	    0	    0 
    1	    6	   78 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	   20 
    6	   16	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JOD6023BCP4F
    0	    1	   10 
    1	    0	    4 
    2	    6	    7 
    3	    0	    0 
    4	    0	    0 
    5	   14	    3 
    6	    4	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JS1OSAYSVU4Q
    0	    0	    1 
    1	    0	    2 
    2	    0	    0 
    3	    0	    0 
    4	    5	    1 
    5	    0	    6 
    6	   17	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JSCVK4D8K6KT
    0	   16	   14 
    1	    1	   66 
    2	    1	   48 
    3	    0	    0 
    4	    0	    3 
    5	    1	    1 
    6	    1	   32 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JVYC16FUZ9L6
    0	    0	    0 
    1	    0	   18 
    2	    0	    0 
    3	    0	    0 
    4	    0	    3 
    5	    0	    1 
    6	    2	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JXAPNGNMUZEI
    0	    0	    0 
    1	    1	    0 
    2	    0	    6 
    3	    0	    0 
    4	    0	    0 
    5	    8	   18 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1JZWQZV9MI99V
    0	   10	    2 
    1	    2	   21 
    2	    7	   15 
    3	    0	    0 
    4	   10	   13 
    5	   32	   14 
    6	    3	   65 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1K0UO0E7LCJFI
    0	   16	  135 
    1	    2	    2 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    5	    0 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1K5P98D05YOR2
    0	    1	    6 
    1	    0	    0 
    2	    2	   15 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1K7OUOZGT6EG3
    0	    0	   24 
    1	   16	  110 
    2	    1	   10 
    3	    0	    0 
    4	    8	   13 
    5	    0	  117 
    6	    1	   46 
    7	    3	   23 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1K9KNLTSJF7Q9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   12 
    5	   59	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KDSYLIED5UHM
    0	    0	    0 
    1	    4	    9 
    2	    4	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	  102 
    6	    1	   23 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KFPZJVX30WZ1
    0	    1	    1 
    1	   17	    8 
    2	    2	    2 
    3	    0	    0 
    4	    1	   10 
    5	    0	   46 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KGYVIXOQ8FAQ
    0	    0	    7 
    1	    2	    2 
    2	    0	   32 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KLTS22X05X1N
    0	    0	    2 
    1	   30	   31 
    2	    1	   46 
    3	    0	    0 
    4	    4	   21 
    5	   22	   36 
    6	    1	   11 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KNSNFAS12LU4
    0	    0	    1 
    1	   14	   19 
    2	    0	    1 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    3	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KQSR91MRTWZ6
    0	    0	    0 
    1	   11	   36 
    2	    0	  113 
    3	    0	    0 
    4	    0	    0 
    5	    9	   17 
    6	   15	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KWDY3QL3YZQ1
    0	    0	    0 
    1	    0	    2 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	  534 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1KXJYQFHA5XMN
    0	    3	    0 
    1	    0	    3 
    2	    1	    9 
    3	    0	    0 
    4	    0	    0 
    5	   12	    5 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1L47O87UBDIWZ
    0	   39	    6 
    1	    0	   22 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    2	   30 
    6	    4	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1L6O6TEPAZ94X
    0	   16	    0 
    1	    4	   26 
    2	   55	   63 
    3	    0	    0 
    4	   33	   11 
    5	    0	   72 
    6	    3	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1L6VBY4XCZAH6
    0	   43	    0 
    1	    2	   68 
    2	    1	   56 
    3	   11	   22 
    4	   52	    6 
    5	   18	   55 
    6	  103	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1L95XFBIMJ66Y
    0	    5	    0 
    1	    0	    0 
    2	    2	   10 
    3	    0	    0 
    4	    0	    1 
    5	    2	    1 
    6	    0	    5 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LAMLFJIKGDLS
    0	    0	    0 
    1	    9	    4 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   14	   34 
    6	    1	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LU2W0N429TAN
    0	    0	    0 
    1	    0	   56 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LVLR7WR2RBBZ
    0	    0	   13 
    1	    1	   12 
    2	    3	    3 
    3	    0	    0 
    4	    0	    1 
    5	    7	  156 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LWF57TV6ZQS
    0	    0	    0 
    1	    0	    0 
    2	    3	    9 
    3	    0	    9 
    4	    0	    0 
    5	    5	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LWOA6WIP1CFX
    0	   30	    4 
    1	    0	    0 
    2	   19	   62 
    3	    0	    0 
    4	    0	    3 
    5	   36	  205 
    6	    7	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1LYPNQPBQJ57E
    0	   20	   77 
    1	    0	    2 
    2	    4	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1M1W6T3EPKNQ8
    0	    9	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1MJ1XOH4FT9UH
    0	    3	   15 
    1	   12	    2 
    2	    2	    6 
    3	    0	    0 
    4	    1	   41 
    5	    9	   65 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1MJBODQQJ01QL
    0	   32	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1MJDI0S9BQ9K7
    0	    0	    0 
    1	    0	    0 
    2	    1	  136 
    3	    0	    0 
    4	    0	    0 
    5	    0	  120 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1MUABNJZJ54BN
    0	   29	    0 
    1	   31	    7 
    2	    1	    0 
    3	    0	    0 
    4	    0	    9 
    5	    0	    0 
    6	    0	   35 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1N1E4R2H8Q0PR
    0	   18	   16 
    1	    0	   49 
    2	    1	   91 
    3	    0	    0 
    4	    0	    0 
    5	    5	    1 
    6	    7	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1N2FJ2Q2G5CVG
    0	   30	    4 
    1	    0	    0 
    2	   45	   58 
    3	    0	    0 
    4	    0	    0 
    5	    4	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NAOQVWH2ZIG
    0	    0	    0 
    1	    3	   51 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NBFXA4E1EE7O
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   15	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NDJMAFX41TN
    0	    0	    0 
    1	   24	   12 
    2	    0	    9 
    3	    0	    0 
    4	    0	    0 
    5	   16	   66 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NG7NU5NO86M1
    0	    0	  119 
    1	    0	    3 
    2	    4	    0 
    3	    0	    0 
    4	   20	   21 
    5	    0	   54 
    6	    0	   18 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NKL04HDUYNSM
    0	  167	  165 
    1	    0	    0 
    2	    2	    2 
    3	    0	    0 
    4	    7	    2 
    5	    0	    2 
    6	   40	   19 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NS37O7XRA5KG
    0	    0	    0 
    1	   20	   21 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NTFTQKYF4MO2
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    1	    0 
    4	    0	    0 
    5	    7	    3 
    6	    3	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NVYVF8INV2F7
    0	    0	    1 
    1	    0	    5 
    2	    2	    6 
    3	    0	    0 
    4	    0	    0 
    5	    1	   14 
    6	    0	   56 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NWYKOIIMV89A
    0	    0	   20 
    1	    3	   12 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    2	   17 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NX3L0ZSHVQ14
    0	    0	   33 
    1	    0	    0 
    2	    0	    7 
    3	    0	    0 
    4	    0	    0 
    5	   20	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1NZHPW1B6BLDW
    0	   58	   29 
    1	    0	    0 
    2	    3	    2 
    3	    0	    0 
    4	    3	    0 
    5	   21	   11 
    6	   69	   36 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1O4U33NH24Q3V
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1O8B339CM5VAU
    0	    0	    0 
    1	    1	    9 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OD3BOW1H0NHK
    0	    0	    1 
    1	    0	    0 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	    9 
    6	    0	   28 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OFIP9PEMFF4X
    0	    0	    1 
    1	    0	   64 
    2	    0	   46 
    3	    0	    0 
    4	    0	    0 
    5	   21	   15 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OFITG9XWEU9H
    0	   11	   11 
    1	    1	    4 
    2	    0	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	   33 
    6	    0	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OHDFNFO9KVOZ
    0	   10	   14 
    1	    0	  128 
    2	    0	   37 
    3	    0	    0 
    4	    3	    2 
    5	   11	   95 
    6	    2	   91 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OL3QQXYHQEII
    0	    1	   12 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	   55 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1OYUWCIFSR78
    0	    0	    0 
    1	    0	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	   26 
    5	    1	   53 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1P1Y45RX7YTB9
    0	    2	    0 
    1	    0	    9 
    2	   25	   15 
    3	    0	    0 
    4	    7	    5 
    5	    0	   57 
    6	    0	   54 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1P2NBM3P3TS2X
    0	   20	    4 
    1	   12	   35 
    2	   43	    0 
    3	    0	   38 
    4	   15	    5 
    5	    1	  160 
    6	   31	   83 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1P41A5OUJ5BI0
    0	    0	    5 
    1	    0	    4 
    2	    0	    2 
    3	    0	    0 
    4	    1	    0 
    5	    3	   33 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1P47V87ISVN61
    0	    0	    0 
    1	    7	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	   50	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1P7ZXONDUBNY9
    0	   35	   33 
    1	    0	    1 
    2	    0	    2 
    3	    0	    0 
    4	    1	    2 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1PFD16RHURYDZ
    0	    0	    0 
    1	   27	   97 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1PP2Q7FMSYOXN
    0	    0	    0 
    1	    7	    2 
    2	    9	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1PW9R8EER9B6T
    0	    0	   10 
    1	    1	    8 
    2	    1	   17 
    3	    0	    0 
    4	    2	    4 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1PZ1HHAXHW3EI
    0	    0	   27 
    1	    1	   19 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    2	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1Q3OO2R8RD4VS
    0	    7	    2 
    1	    0	    0 
    2	    0	    6 
    3	    2	    0 
    4	    1	    8 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1Q53Q4H8BMQP3
    0	    0	    0 
    1	   16	   12 
    2	   24	   24 
    3	    0	    0 
    4	    2	   19 
    5	    9	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1Q9JQGS0649KP
    0	   10	    0 
    1	    1	   32 
    2	    3	   13 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QFU85SAZU1VK
    0	    0	    0 
    1	    0	    5 
    2	    4	   43 
    3	    0	    0 
    4	    0	    0 
    5	    0	    6 
    6	    8	   23 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QI2OEKR1TXQR
    0	    1	    1 
    1	   10	    1 
    2	    1	    5 
    3	    0	    0 
    4	    0	    2 
    5	    4	   12 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QIMB16BZ92CB
    0	    0	    1 
    1	    0	    2 
    2	    0	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	   14 
    6	   10	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QIT31K3C7GOR
    0	    0	   87 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QK01DUKACEJH
    0	    2	    0 
    1	   24	   69 
    2	    0	   34 
    3	    0	    0 
    4	    2	    0 
    5	    2	   44 
    6	    0	   26 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QNBN1F2L3ZVJ
    0	    1	    0 
    1	    3	    2 
    2	    0	   26 
    3	    0	    0 
    4	    0	    0 
    5	    5	   16 
    6	    2	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QPV43SWY9CGI
    0	    1	    0 
    1	    0	   14 
    2	    6	    8 
    3	    0	    0 
    4	    0	    0 
    5	   21	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QT6PHXDA5XDF
    0	    0	   30 
    1	    1	   39 
    2	    8	   27 
    3	    0	    0 
    4	   12	   12 
    5	    0	   34 
    6	    2	   13 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QTOBWTX0LVYM
    0	    0	    1 
    1	    3	    3 
    2	   11	   53 
    3	    0	    0 
    4	    0	   17 
    5	   17	   10 
    6	    5	  144 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1QXKCCXU0L9A6
    0	    0	   57 
    1	   12	    0 
    2	    3	   49 
    3	    0	    0 
    4	    0	    0 
    5	   34	   11 
    6	   14	   20 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1R6N7CR8IHEMR
    0	   25	   98 
    1	    1	   23 
    2	   11	   16 
    3	    0	    0 
    4	    0	    6 
    5	    5	   23 
    6	    9	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A1RBBQPFEY2WCI
    0	   11	   48 
    1	    1	   31 
    2	    0	    5 
    3	    0	    0 
    4	    0	    3 
    5	   52	  322 
    6	   33	  144 
    7	    8	    1 
