Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 338, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 339, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 340, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 341, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 342, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3908)
iter = 343, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 344, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 345, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 346, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 347, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 348, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 349, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 350, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 351, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 352, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 353, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 354, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 355, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 356, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 357, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 358, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 359, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 360, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3876)
iter = 361, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 362, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3758)
iter = 363, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3791)
iter = 364, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 365, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 366, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 367, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 368, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 369, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 370, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 371, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 372, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 373, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3918)
iter = 374, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 375, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 376, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 377, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 378, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3822)
iter = 379, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 380, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3803)
iter = 381, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 382, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 383, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3795)
iter = 384, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3785)
iter = 385, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 386, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 387, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 388, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 389, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 390, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 391, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 392, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 393, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3864)
iter = 394, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3827)
iter = 395, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3892)
iter = 396, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3943)
iter = 397, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 398, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 399, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 400, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3898)
iter = 401, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3924)
iter = 402, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 403, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 404, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3900)
iter = 405, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3918)
iter = 406, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 407, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 408, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3866)
iter = 409, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3888)
iter = 410, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 411, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 412, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 413, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 414, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 415, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 416, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 417, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 418, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 419, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 420, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3804)
iter = 421, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3895)
iter = 422, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 423, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 424, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 425, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 426, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 427, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 428, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 429, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 430, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 431, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 432, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3741)
iter = 433, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3751)
iter = 434, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 435, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 436, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3775)
iter = 437, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 438, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3740)
iter = 439, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3791)
iter = 440, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 441, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 442, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3701)
iter = 443, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3739)
iter = 444, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3773)
iter = 445, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 446, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 447, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 448, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 449, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 450, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 451, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 452, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 453, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 454, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 455, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 456, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 457, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 458, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 459, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 460, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 461, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 462, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 463, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 464, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3836)
iter = 465, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 466, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 467, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 468, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 469, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 470, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 471, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3888)
iter = 472, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 473, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 474, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 475, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 476, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 477, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 478, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 479, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 480, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 481, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 482, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 483, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3904)
iter = 484, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 485, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 486, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3912)
iter = 487, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 488, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 489, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 490, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 491, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3924)
iter = 492, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 493, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 494, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 495, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3892)
iter = 496, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 497, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 498, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 499, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 500, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3935)
iter = 501, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3889)
iter = 502, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3898)
iter = 503, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3873)
iter = 504, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3778)
iter = 505, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 506, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 507, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 508, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 509, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 510, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 511, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3803)
iter = 512, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 513, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 514, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 515, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 516, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 517, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 518, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 519, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 520, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 521, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 522, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 523, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 524, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 525, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3742)
iter = 526, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3771)
iter = 527, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3797)
iter = 528, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3761)
iter = 529, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 530, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 531, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 532, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 533, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 534, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3841)
iter = 535, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 536, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3892)
iter = 537, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 538, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 539, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 540, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 541, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 542, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 543, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 544, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3912)
iter = 545, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 546, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 547, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 548, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 549, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 550, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3896)
iter = 551, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 552, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 553, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 554, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 555, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 556, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3784)
iter = 557, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3825)
iter = 558, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 559, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 560, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 561, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 562, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 563, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 564, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 565, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 566, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 567, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 568, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3801)
iter = 569, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 570, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 571, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 572, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 573, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 574, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 575, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 576, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3831)
iter = 577, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3774)
iter = 578, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 579, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 580, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 581, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3777)
iter = 582, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 583, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 584, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 585, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 586, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 587, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 588, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 589, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 590, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 591, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 592, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 593, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 594, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 595, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3931)
iter = 596, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3918)
iter = 597, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 598, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 599, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 600, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 601, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 602, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 603, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 604, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3870)
iter = 605, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3832)
iter = 606, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3871)
iter = 607, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 608, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3833)
iter = 609, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 610, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 611, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 612, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 613, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 614, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 615, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3846)
iter = 616, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 617, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 618, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 619, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 620, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 621, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3788)
iter = 622, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 623, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3766)
iter = 624, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 625, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 626, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 627, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 628, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 629, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 630, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 631, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 632, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 633, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 634, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 635, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3800)
iter = 636, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 637, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3898)
iter = 638, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 639, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 640, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 641, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 642, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3758)
iter = 643, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3774)
iter = 644, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3745)
iter = 645, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3742)
iter = 646, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 647, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 648, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 649, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3839)
iter = 650, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3819)
iter = 651, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3845)
iter = 652, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3847)
iter = 653, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3880)
iter = 654, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 655, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 656, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 657, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 658, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3920)
iter = 659, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 660, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 661, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 662, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 663, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3767)
iter = 664, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3784)
iter = 665, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 666, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 667, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 668, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3914)
iter = 669, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 670, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 671, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 672, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 673, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 674, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 675, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 676, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 677, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3874)
iter = 678, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 679, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 680, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 681, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 682, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 683, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 684, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 685, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
